id,source,split,y_true,y_score,y_pred
mouse_iga_00072,boughter,train_cv_oof,1,0.41416731585795974,0
mouse_iga_00073,boughter,train_cv_oof,0,0.468773091480581,0
mouse_iga_00074,boughter,train_cv_oof,0,0.449739673324579,0
mouse_iga_00075,boughter,train_cv_oof,1,0.4727952528544976,0
mouse_iga_00076,boughter,train_cv_oof,0,0.43834954958205,0
mouse_iga_00077,boughter,train_cv_oof,1,0.5790415364213318,1
mouse_iga_00078,boughter,train_cv_oof,0,0.4922212142752801,0
mouse_iga_00079,boughter,train_cv_oof,0,0.2047046822908892,0
mouse_iga_00080,boughter,train_cv_oof,1,0.4819404708920635,0
mouse_iga_00081,boughter,train_cv_oof,0,0.5650959211689701,1
mouse_iga_00082,boughter,train_cv_oof,0,0.5576589556357537,1
mouse_iga_00083,boughter,train_cv_oof,0,0.36399363164069043,0
mouse_iga_00084,boughter,train_cv_oof,0,0.3131983736177826,0
mouse_iga_00085,boughter,train_cv_oof,1,0.584748151644247,1
mouse_iga_00086,boughter,train_cv_oof,0,0.3230637544490563,0
mouse_iga_00087,boughter,train_cv_oof,0,0.2853460645245245,0
mouse_iga_00088,boughter,train_cv_oof,0,0.30154158242891255,0
mouse_iga_00089,boughter,train_cv_oof,0,0.5103785972666096,1
mouse_iga_00090,boughter,train_cv_oof,1,0.5688106392584341,1
mouse_iga_00092,boughter,train_cv_oof,1,0.42565453410329523,0
mouse_iga_00093,boughter,train_cv_oof,1,0.479934821725266,0
mouse_iga_00094,boughter,train_cv_oof,1,0.2704871089236415,0
mouse_iga_00095,boughter,train_cv_oof,0,0.3758292506931483,0
mouse_iga_00096,boughter,train_cv_oof,1,0.1543509669160335,0
mouse_iga_00097,boughter,train_cv_oof,1,0.5350959211689702,1
mouse_iga_00098,boughter,train_cv_oof,0,0.266862271638215,0
mouse_iga_00100,boughter,train_cv_oof,0,0.4367623729698198,0
mouse_iga_00101,boughter,train_cv_oof,0,0.420889357096804,0
mouse_iga_00102,boughter,train_cv_oof,0,0.3881163133483681,0
mouse_iga_00103,boughter,train_cv_oof,0,0.28758704669232593,0
mouse_iga_00104,boughter,train_cv_oof,0,0.3899570646289269,0
mouse_iga_00105,boughter,train_cv_oof,1,0.4827699150815564,0
mouse_iga_00106,boughter,train_cv_oof,0,0.33310811815039687,0
mouse_iga_00107,boughter,train_cv_oof,0,0.6778230589649354,1
mouse_iga_00108,boughter,train_cv_oof,1,0.41951424897959627,0
mouse_iga_00109,boughter,train_cv_oof,0,0.5459786806646537,1
mouse_iga_00110,boughter,train_cv_oof,0,0.41598670657766335,0
mouse_iga_00111,boughter,train_cv_oof,0,0.4695616707941713,0
mouse_iga_00112,boughter,train_cv_oof,0,0.6239535719692137,1
mouse_iga_00113,boughter,train_cv_oof,0,0.3234355053862477,0
mouse_iga_00114,boughter,train_cv_oof,1,0.484831799325901,0
mouse_iga_00115,boughter,train_cv_oof,1,0.4324483394498069,0
mouse_iga_00116,boughter,train_cv_oof,0,0.269377845587523,0
mouse_iga_00117,boughter,train_cv_oof,0,0.4378960332192598,0
mouse_iga_00118,boughter,train_cv_oof,1,0.5277814950712203,1
mouse_iga_00119,boughter,train_cv_oof,0,0.28471941449535787,0
mouse_iga_00120,boughter,train_cv_oof,0,0.4720616707941713,0
mouse_iga_00121,boughter,train_cv_oof,0,0.3396661040141836,0
mouse_iga_00122,boughter,train_cv_oof,1,0.5828799033276982,1
mouse_iga_00124,boughter,train_cv_oof,1,0.46376486963122565,0
mouse_iga_00125,boughter,train_cv_oof,0,0.5446563607294097,1
mouse_iga_00126,boughter,train_cv_oof,0,0.30090944558130783,0
mouse_iga_00127,boughter,train_cv_oof,0,0.3676163331624902,0
mouse_iga_00128,boughter,train_cv_oof,1,0.5332144546709798,1
mouse_iga_00129,boughter,train_cv_oof,0,0.9123737373737374,1
mouse_iga_00130,boughter,train_cv_oof,1,0.567742263190058,1
mouse_iga_00131,boughter,train_cv_oof,0,0.40244153667861626,0
mouse_iga_00132,boughter,train_cv_oof,0,0.6880872382578515,1
mouse_iga_00133,boughter,train_cv_oof,0,0.5633409470093939,1
mouse_iga_00134,boughter,train_cv_oof,0,0.15998817520499936,0
mouse_iga_00135,boughter,train_cv_oof,0,0.8361936739295924,1
mouse_iga_00136,boughter,train_cv_oof,0,0.5260035972666096,1
mouse_iga_00137,boughter,train_cv_oof,0,0.4544703243616287,0
mouse_iga_00138,boughter,train_cv_oof,0,0.509781354901801,1
mouse_iga_00139,boughter,train_cv_oof,1,0.5573935537569819,1
mouse_iga_00140,boughter,train_cv_oof,0,0.3438794704437,0
mouse_iga_00141,boughter,train_cv_oof,0,0.35145772146854015,0
mouse_iga_00142,boughter,train_cv_oof,1,0.6251144796036436,1
mouse_iga_00143,boughter,train_cv_oof,0,0.30355389453034476,0
mouse_iga_00144,boughter,train_cv_oof,1,0.4795843086566565,0
mouse_iga_00145,boughter,train_cv_oof,0,0.35449658810959556,0
mouse_iga_00146,boughter,train_cv_oof,1,0.4864748333311074,0
mouse_iga_00147,boughter,train_cv_oof,0,0.45610438083605515,0
mouse_iga_00148,boughter,train_cv_oof,0,0.3070252537032883,0
mouse_iga_00149,boughter,train_cv_oof,0,0.4694404708920635,0
mouse_iga_00150,boughter,train_cv_oof,0,0.533896383495484,1
mouse_iga_00151,boughter,train_cv_oof,1,0.4142437781644942,0
mouse_iga_00152,boughter,train_cv_oof,0,0.4365090397375666,0
mouse_iga_00153,boughter,train_cv_oof,0,0.27291555285861,0
mouse_iga_00154,boughter,train_cv_oof,0,0.1577519886673205,0
mouse_iga_00155,boughter,train_cv_oof,1,0.595298441714043,1
mouse_iga_00156,boughter,train_cv_oof,0,0.4819175281272055,0
mouse_iga_00157,boughter,train_cv_oof,1,0.48433851593147337,0
mouse_iga_00158,boughter,train_cv_oof,1,0.7822504682079151,1
mouse_iga_00159,boughter,train_cv_oof,0,0.6071243215330562,1
mouse_iga_00160,boughter,train_cv_oof,0,0.6501146300299372,1
mouse_iga_00161,boughter,train_cv_oof,1,0.4867226600629677,0
mouse_iga_00162,boughter,train_cv_oof,1,0.5049322765585207,1
mouse_iga_00163,boughter,train_cv_oof,0,0.40713015954008114,0
mouse_iga_00164,boughter,train_cv_oof,0,0.4367205914933299,0
mouse_iga_00165,boughter,train_cv_oof,0,0.36543102948628137,0
mouse_iga_00166,boughter,train_cv_oof,1,0.43430886250896517,0
mouse_iga_00167,boughter,train_cv_oof,1,0.5439929177301116,1
mouse_iga_00168,boughter,train_cv_oof,1,0.4958724328772445,0
mouse_iga_00169,boughter,train_cv_oof,0,0.2619482444922789,0
mouse_iga_00170,boughter,train_cv_oof,1,0.42062433489028184,0
mouse_iga_00171,boughter,train_cv_oof,1,0.6665090858525486,1
mouse_iga_00172,boughter,train_cv_oof,1,0.35337656146294594,0
mouse_iga_00173,boughter,train_cv_oof,1,0.5316115675122627,1
mouse_iga_00174,boughter,train_cv_oof,1,0.5717971886373514,1
mouse_iga_00175,boughter,train_cv_oof,1,0.5351321656882071,1
mouse_iga_00176,boughter,train_cv_oof,1,0.5172535817816841,1
mouse_iga_00177,boughter,train_cv_oof,1,0.514210064167511,1
mouse_iga_00178,boughter,train_cv_oof,0,0.5798403914830359,1
mouse_iga_00179,boughter,train_cv_oof,0,0.4198860367622679,0
mouse_iga_00180,boughter,train_cv_oof,1,0.790024738912891,1
mouse_iga_00181,boughter,train_cv_oof,1,0.4587131994585105,0
mouse_iga_00182,boughter,train_cv_oof,1,0.19247524506145192,0
mouse_iga_00183,boughter,train_cv_oof,0,0.5249387100698086,1
mouse_iga_00184,boughter,train_cv_oof,0,0.49558199242066525,0
mouse_iga_00185,boughter,train_cv_oof,0,0.5002068085665857,1
mouse_iga_00186,boughter,train_cv_oof,1,0.5927368571455918,1
mouse_iga_00187,boughter,train_cv_oof,1,0.4329574109170037,0
mouse_iga_00188,boughter,train_cv_oof,0,0.5100892009898962,1
mouse_iga_00189,boughter,train_cv_oof,1,0.42131017300081697,0
mouse_iga_00190,boughter,train_cv_oof,1,0.6060787874976895,1
mouse_iga_00191,boughter,train_cv_oof,1,0.5547231852745099,1
mouse_iga_00192,boughter,train_cv_oof,0,0.5296021738118512,1
mouse_iga_00193,boughter,train_cv_oof,1,0.6598494512546459,1
mouse_iga_00194,boughter,train_cv_oof,1,0.8151296235996481,1
mouse_iga_00195,boughter,train_cv_oof,1,0.4705460850401867,0
mouse_iga_00196,boughter,train_cv_oof,1,0.606222912519764,1
mouse_iga_00197,boughter,train_cv_oof,0,0.34702631326436684,0
mouse_iga_00198,boughter,train_cv_oof,1,0.7972651604062989,1
mouse_iga_00199,boughter,train_cv_oof,0,0.732498350577298,1
mouse_iga_00200,boughter,train_cv_oof,0,0.5303808245419772,1
mouse_iga_00201,boughter,train_cv_oof,0,0.48975000394232476,0
mouse_iga_00202,boughter,train_cv_oof,0,0.6052554429940684,1
mouse_iga_00203,boughter,train_cv_oof,1,0.40298479092339584,0
mouse_iga_00204,boughter,train_cv_oof,0,0.3821038961038961,0
mouse_iga_00205,boughter,train_cv_oof,0,0.5746823959089195,1
mouse_iga_00206,boughter,train_cv_oof,1,0.772176860134526,1
mouse_iga_00207,boughter,train_cv_oof,1,0.5215202429718355,1
mouse_iga_00208,boughter,train_cv_oof,1,0.5396178077387564,1
mouse_iga_00209,boughter,train_cv_oof,0,0.600434200864862,1
mouse_iga_00210,boughter,train_cv_oof,1,0.5663230273960764,1
mouse_iga_00211,boughter,train_cv_oof,1,0.33053810298678393,0
mouse_iga_00212,boughter,train_cv_oof,1,0.6796494859463375,1
mouse_iga_00213,boughter,train_cv_oof,0,0.35895918500311313,0
mouse_iga_00214,boughter,train_cv_oof,0,0.4907655294923116,0
mouse_iga_00215,boughter,train_cv_oof,1,0.43792480853079185,0
mouse_iga_00216,boughter,train_cv_oof,1,0.700960731377864,1
mouse_iga_00217,boughter,train_cv_oof,1,0.6451972861166944,1
mouse_iga_00218,boughter,train_cv_oof,1,0.45625603864734304,0
mouse_iga_00219,boughter,train_cv_oof,1,0.5688106392584341,1
mouse_iga_00220,boughter,train_cv_oof,1,0.5381414117761046,1
mouse_iga_00221,boughter,train_cv_oof,0,0.6911678706570348,1
mouse_iga_00222,boughter,train_cv_oof,0,0.5546261788612469,1
mouse_iga_00223,boughter,train_cv_oof,1,0.31901062044131584,0
mouse_iga_00224,boughter,train_cv_oof,0,0.3204370130456418,0
mouse_iga_00225,boughter,train_cv_oof,0,0.3758356666642416,0
mouse_iga_00226,boughter,train_cv_oof,1,0.4066832019486853,0
mouse_iga_00227,boughter,train_cv_oof,0,0.5427767769864543,1
mouse_iga_00228,boughter,train_cv_oof,1,0.5593135732225492,1
mouse_iga_00229,boughter,train_cv_oof,1,0.606222912519764,1
mouse_iga_00230,boughter,train_cv_oof,1,0.6016605840403794,1
mouse_iga_00231,boughter,train_cv_oof,1,0.8026116427432216,1
mouse_iga_00232,boughter,train_cv_oof,1,0.6004987373737374,1
mouse_iga_00233,boughter,train_cv_oof,0,0.48035208344800606,0
mouse_iga_00234,boughter,train_cv_oof,1,0.47926694999701736,0
mouse_iga_00235,boughter,train_cv_oof,1,0.2471537755903081,0
mouse_iga_00236,boughter,train_cv_oof,1,0.42992131101595243,0
mouse_iga_00237,boughter,train_cv_oof,0,0.7065017813707688,1
mouse_iga_00238,boughter,train_cv_oof,1,0.514098862825645,1
mouse_iga_00239,boughter,train_cv_oof,1,0.2698264471225438,0
mouse_iga_00240,boughter,train_cv_oof,1,0.5209373409586014,1
mouse_iga_00241,boughter,train_cv_oof,1,0.6857919011058558,1
mouse_iga_00242,boughter,train_cv_oof,1,0.5883963547421104,1
mouse_iga_00243,boughter,train_cv_oof,1,0.4837039797770288,0
mouse_iga_00244,boughter,train_cv_oof,0,0.42598735222540574,0
mouse_iga_00245,boughter,train_cv_oof,0,0.6001294440323109,1
mouse_iga_00246,boughter,train_cv_oof,0,0.606131823852808,1
mouse_iga_00247,boughter,train_cv_oof,0,0.2997877600488234,0
mouse_iga_00248,boughter,train_cv_oof,1,0.47899764586685734,0
mouse_iga_00249,boughter,train_cv_oof,0,0.5100892009898962,1
mouse_iga_00250,boughter,train_cv_oof,1,0.6416078888011886,1
mouse_iga_00251,boughter,train_cv_oof,0,0.276128134564667,0
mouse_iga_00252,boughter,train_cv_oof,1,0.6569353326744848,1
mouse_iga_00253,boughter,train_cv_oof,0,0.24472878902656073,0
mouse_iga_00254,boughter,train_cv_oof,0,0.506652344109791,1
mouse_iga_00255,boughter,train_cv_oof,1,0.3758356666642416,0
mouse_iga_00256,boughter,train_cv_oof,0,0.4850235429641869,0
mouse_iga_00257,boughter,train_cv_oof,1,0.544046224757549,1
mouse_iga_00258,boughter,train_cv_oof,0,0.3562273510032944,0
mouse_iga_00259,boughter,train_cv_oof,1,0.5486323355796604,1
mouse_iga_00260,boughter,train_cv_oof,1,0.589294772364706,1
mouse_iga_00261,boughter,train_cv_oof,1,0.4274838604245044,0
mouse_iga_00262,boughter,train_cv_oof,0,0.4140407218639484,0
mouse_iga_00263,boughter,train_cv_oof,1,0.33202247713360195,0
mouse_iga_00264,boughter,train_cv_oof,0,0.6251144796036436,1
mouse_iga_00265,boughter,train_cv_oof,0,0.4704099709278967,0
mouse_iga_00266,boughter,train_cv_oof,0,0.505346099555777,1
mouse_iga_00267,boughter,train_cv_oof,0,0.41387010810718766,0
mouse_iga_00268,boughter,train_cv_oof,0,0.5760667080460458,1
mouse_iga_00269,boughter,train_cv_oof,0,0.5344531075776647,1
mouse_iga_00270,boughter,train_cv_oof,1,0.6821221926061855,1
mouse_iga_00271,boughter,train_cv_oof,0,0.5421198180023955,1
mouse_iga_00272,boughter,train_cv_oof,1,0.7185383748352263,1
mouse_iga_00273,boughter,train_cv_oof,0,0.35590944558130777,0
mouse_iga_00274,boughter,train_cv_oof,0,0.364487672574057,0
mouse_iga_00275,boughter,train_cv_oof,1,0.582492202047243,1
mouse_iga_00276,boughter,train_cv_oof,0,0.8546693121693121,1
mouse_iga_00277,boughter,train_cv_oof,0,0.43959370408780574,0
mouse_iga_00278,boughter,train_cv_oof,1,0.4819404708920635,0
mouse_iga_00279,boughter,train_cv_oof,1,0.5258308942519468,1
mouse_iga_00280,boughter,train_cv_oof,0,0.61569686757186,1
mouse_iga_00281,boughter,train_cv_oof,1,0.823242534806792,1
mouse_iga_00282,boughter,train_cv_oof,1,0.5614820911656426,1
mouse_iga_00283,boughter,train_cv_oof,0,0.1953589037954363,0
mouse_iga_00284,boughter,train_cv_oof,1,0.5246563607294098,1
mouse_iga_00285,boughter,train_cv_oof,1,0.5992625878356368,1
mouse_iga_00286,boughter,train_cv_oof,0,0.2392889697989471,0
mouse_iga_00287,boughter,train_cv_oof,1,0.5718069290827759,1
mouse_iga_00288,boughter,train_cv_oof,1,0.45964312708875105,0
mouse_iga_00289,boughter,train_cv_oof,1,0.6508603321965392,1
mouse_iga_00290,boughter,train_cv_oof,0,0.7740810359231411,1
mouse_iga_00291,boughter,train_cv_oof,1,0.6348622495423457,1
mouse_iga_00292,boughter,train_cv_oof,1,0.4541841177690234,0
mouse_iga_00293,boughter,train_cv_oof,1,0.787280212707499,1
mouse_iga_00294,boughter,train_cv_oof,0,0.5637043059608804,1
mouse_iga_00295,boughter,train_cv_oof,1,0.6866682032393587,1
mouse_iga_00296,boughter,train_cv_oof,0,0.7387869182760823,1
mouse_iga_00297,boughter,train_cv_oof,0,0.34268674426362883,0
mouse_iga_00298,boughter,train_cv_oof,1,0.8099488152749024,1
mouse_iga_00299,boughter,train_cv_oof,0,0.8546693121693121,1
mouse_iga_00300,boughter,train_cv_oof,1,0.5696844837959968,1
mouse_iga_00301,boughter,train_cv_oof,1,0.4281651326592343,0
mouse_iga_00302,boughter,train_cv_oof,0,0.3492371917810412,0
mouse_iga_00303,boughter,train_cv_oof,1,0.4243254135382653,0
mouse_iga_00304,boughter,train_cv_oof,1,0.3974222550460931,0
mouse_iga_00305,boughter,train_cv_oof,0,0.481851024396586,0
mouse_iga_00306,boughter,train_cv_oof,1,0.6557019639544217,1
mouse_iga_00307,boughter,train_cv_oof,1,0.5565405723688021,1
mouse_iga_00308,boughter,train_cv_oof,0,0.1577519886673205,0
mouse_iga_00309,boughter,train_cv_oof,1,0.404169170407224,0
mouse_iga_00310,boughter,train_cv_oof,0,0.4715079183465911,0
mouse_iga_00311,boughter,train_cv_oof,1,0.5968599819129446,1
mouse_iga_00312,boughter,train_cv_oof,1,0.24244534475537688,0
mouse_iga_00313,boughter,train_cv_oof,0,0.39286919703434753,0
mouse_iga_00314,boughter,train_cv_oof,1,0.5431988059365951,1
mouse_iga_00315,boughter,train_cv_oof,1,0.3902202225236637,0
mouse_iga_00316,boughter,train_cv_oof,1,0.4532635188827304,0
mouse_iga_00317,boughter,train_cv_oof,0,0.46963295988841247,0
mouse_iga_00318,boughter,train_cv_oof,0,0.567742263190058,1
mouse_iga_00319,boughter,train_cv_oof,0,0.3904933995948937,0
mouse_iga_00320,boughter,train_cv_oof,1,0.4821154810670737,0
mouse_iga_00321,boughter,train_cv_oof,1,0.3899570646289269,0
mouse_iga_00322,boughter,train_cv_oof,0,0.14722567287784677,0
mouse_iga_00323,boughter,train_cv_oof,1,0.6629932674824316,1
mouse_iga_00324,boughter,train_cv_oof,0,0.20454058532506753,0
mouse_iga_00325,boughter,train_cv_oof,0,0.5335433072700895,1
mouse_iga_00326,boughter,train_cv_oof,0,0.5509434495719898,1
mouse_iga_00327,boughter,train_cv_oof,0,0.5960431196633242,1
mouse_iga_00328,boughter,train_cv_oof,0,0.4075654708920634,0
mouse_iga_00329,boughter,train_cv_oof,0,0.36211507281520344,0
mouse_iga_00330,boughter,train_cv_oof,1,0.62947643538163,1
mouse_iga_00331,boughter,train_cv_oof,0,0.4048770516772754,0
mouse_iga_00332,boughter,train_cv_oof,1,0.5322777452019386,1
mouse_iga_00333,boughter,train_cv_oof,1,0.4465114090466716,0
mouse_iga_00334,boughter,train_cv_oof,0,0.4906859575551691,0
mouse_iga_00336,boughter,train_cv_oof,0,0.5982170960949186,1
mouse_iga_00337,boughter,train_cv_oof,1,0.4930084372181146,0
mouse_iga_00338,boughter,train_cv_oof,0,0.5437981722453321,1
mouse_iga_00339,boughter,train_cv_oof,0,0.46643274542096325,0
mouse_iga_00340,boughter,train_cv_oof,1,0.4335330980271996,0
mouse_iga_00341,boughter,train_cv_oof,1,0.4930084372181146,0
mouse_iga_00342,boughter,train_cv_oof,0,0.5951527980703085,1
mouse_iga_00343,boughter,train_cv_oof,1,0.6098565518714315,1
mouse_iga_00344,boughter,train_cv_oof,1,0.42616316965373463,0
mouse_iga_00345,boughter,train_cv_oof,0,0.5725077051827381,1
mouse_iga_00346,boughter,train_cv_oof,1,0.40147658931115676,0
mouse_iga_00347,boughter,train_cv_oof,1,0.4275174511023567,0
mouse_iga_00348,boughter,train_cv_oof,1,0.5106869096385023,1
mouse_iga_00349,boughter,train_cv_oof,0,0.2608441059965963,0
mouse_iga_00350,boughter,train_cv_oof,0,0.6015687659775006,1
mouse_iga_00351,boughter,train_cv_oof,1,0.6298780728218328,1
